house_id,source_power_csv,cons_pivot_csv,prod_pivot_csv,cons_days,prod_days
H1,data\storenet_raw\H1_W\H1_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H1.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H1.csv,367,367
H2,data\storenet_raw\H2_W\H2_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H2.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H2.csv,367,367
H3,data\storenet_raw\H3_W\H3_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H3.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H3.csv,367,367
H4,data\storenet_raw\H4_W\H4_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H4.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H4.csv,366,366
H5,data\storenet_raw\H5_W\H5_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H5.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H5.csv,367,367
H6,data\storenet_raw\H6_W\H6_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H6.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H6.csv,367,367
H7,data\storenet_raw\H7_W\H7_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H7.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H7.csv,367,367
H8,data\storenet_raw\H8_W\H8_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H8.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H8.csv,367,367
H9,data\storenet_raw\H9_W\H9_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H9.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H9.csv,367,367
H10,data\storenet_raw\H10_W\H10_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H10.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H10.csv,367,367
H11,data\storenet_raw\H11_W\H11_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H11.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H11.csv,367,367
H12,data\storenet_raw\H12_W\H12_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H12.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H12.csv,367,367
H13,data\storenet_raw\H13_W\H13_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H13.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H13.csv,367,367
H14,data\storenet_raw\H14_W\H14_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H14.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H14.csv,346,346
H15,data\storenet_raw\H15_W\H15_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H15.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H15.csv,367,367
H16,data\storenet_raw\H16_W\H16_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H16.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H16.csv,367,367
H17,data\storenet_raw\H17_W\H17_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H17.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H17.csv,367,367
H18,data\storenet_raw\H18_W\H18_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H18.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H18.csv,367,367
H19,data\storenet_raw\H19_W\H19_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H19.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H19.csv,367,367
H20,data\storenet_raw\H20_W\H20_W.csv,data\storenet_ireland_2020\daily_pivot_cons_2020_H20.csv,data\storenet_ireland_2020\daily_pivot_prod_2020_H20.csv,367,367
